epoch,auc,categorical_accuracy,loss,precision,recall,val_auc,val_categorical_accuracy,val_loss,val_precision,val_recall
12,0.9959955215454102,0.9456671476364136,0.18811312317848206,0.9584506750106812,0.9360384941101074,0.9970375299453735,0.935960590839386,0.19073042273521423,0.954081654548645,0.9211822748184204
13,0.9968662261962891,0.9594222903251648,0.14004643261432648,0.9664804339408875,0.9518569707870483,0.9976056814193726,0.9408866763114929,0.17550744116306305,0.9597989916801453,0.9408866763114929
14,0.9976752400398254,0.9491059184074402,0.15876711905002594,0.9587123990058899,0.9422283172607422,0.9981982707977295,0.9458128213882446,0.1511515974998474,0.969072163105011,0.9261083602905273
15,0.9961153268814087,0.9442915916442871,0.16901157796382904,0.9557584524154663,0.9360384941101074,0.9963802099227905,0.9261083602905273,0.21748694777488708,0.9736841917037964,0.9113300442695618
16,0.9977361559867859,0.9559835195541382,0.12837964296340942,0.9636871218681335,0.9491059184074402,0.9981457591056824,0.9458128213882446,0.151437446475029,0.9547738432884216,0.935960590839386
17,0.9974671602249146,0.9628610610961914,0.12554387748241425,0.9693166017532349,0.9559835195541382,0.997541069984436,0.9458128213882446,0.16770634055137634,0.9642857313156128,0.931034505367279
18,0.9985222816467285,0.9614855647087097,0.11430425941944122,0.9659958481788635,0.9573590159416199,0.9964126348495483,0.9507389068603516,0.13002699613571167,0.9646464586257935,0.9408866763114929
19,0.9985330104827881,0.9628610610961914,0.10850060731172562,0.9700556993484497,0.9580467939376831,0.9983235597610474,0.9556650519371033,0.1356411874294281,0.9696969985961914,0.9458128213882446
20,0.9979882836341858,0.960110068321228,0.12184197455644608,0.9658774137496948,0.9539202451705933,0.9988634586334229,0.9605911374092102,0.11809148639440536,0.9746192693710327,0.9458128213882446
21,0.9979232549667358,0.9573590159416199,0.12565654516220093,0.9630146622657776,0.9491059184074402,0.9984428286552429,0.9556650519371033,0.1339818686246872,0.9648241400718689,0.9458128213882446
22,0.9973933100700378,0.9587345123291016,0.12746110558509827,0.9637883305549622,0.9518569707870483,0.99856036901474,0.9556650519371033,0.13268424570560455,0.9698492288589478,0.9507389068603516
23,0.9982448816299438,0.9594222903251648,0.11826043576002121,0.9673157334327698,0.9566712379455566,0.998262882232666,0.9556650519371033,0.14248105883598328,0.9599999785423279,0.9458128213882446
24,0.9984604716300964,0.9628610610961914,0.1132703647017479,0.9673837423324585,0.9587345123291016,0.9985318779945374,0.9507389068603516,0.1329282820224762,0.9698492288589478,0.9507389068603516
25,0.9981100559234619,0.9662998914718628,0.11578880250453949,0.9702215790748596,0.9635488390922546,0.998321533203125,0.9556650519371033,0.13948410749435425,0.9648241400718689,0.9458128213882446
26,0.9982497692108154,0.9649243354797363,0.11365976184606552,0.9681219458580017,0.9607977867126465,0.9983376860618591,0.9556650519371033,0.14266563951969147,0.9599999785423279,0.9458128213882446
27,0.9974572658538818,0.9690508842468262,0.11256062239408493,0.9736111164093018,0.9642366170883179,0.9984044432640076,0.9556650519371033,0.14093677699565887,0.9601989984512329,0.9507389068603516
28,0.9981034398078918,0.9759284853935242,0.09229256212711334,0.9791955351829529,0.9711141586303711,0.9982972741127014,0.9507389068603516,0.13898412883281708,0.9648241400718689,0.9458128213882446
29,0.996978223323822,0.9642366170883179,0.1210576593875885,0.9693593382835388,0.9573590159416199,0.9987360239028931,0.9507389068603516,0.11940866708755493,0.9698492288589478,0.9507389068603516
30,0.9977585077285767,0.9635488390922546,0.12152191996574402,0.9659011960029602,0.9546079635620117,0.9986047148704529,0.9507389068603516,0.1267743557691574,0.9648241400718689,0.9458128213882446
